Company Code,Month year,Product Group 2 Code,Product Group 3 Code,Product Group 4 Code,Plant Code,Channel Description,FM 01_Invoices Revenue,FM 07_Gross Profit,Product Group 2 Name,Product Group 3 Name,Product Group 4 Name,GL Account Code
1000,Aug 2021,PS,PSS,PSSY0,1373,Online,540000,243000,BẠC,BẠC,TRANG SỨC Ý,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1402,Online,472000,212400,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1402,Online,,-189900,BẠC,BẠC,TRANG SỨC Ý,0052131100
1000,Aug 2021,PS,PSS,PSSY0,1404,Online,1045000,470250,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1404,Retail,1675000,753750,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1417,Online,336000,151200,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1417,Retail,1095000,492750,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1445,Online,0,0,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1445,Online,,-1085175,BẠC,BẠC,TRANG SỨC Ý,0052131100
1000,Aug 2021,PS,PSS,PSSY0,1447,Online,488000,219600,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1447,Online,288000,129600,BẠC,BẠC,TRANG SỨC Ý,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1467,Online,270000,121500,BẠC,BẠC,TRANG SỨC Ý,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1467,Retail,531000,238950,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1473,Retail,995000,447750,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSY,PSYB0,1115,Online,0,0,BẠC,STYLE,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSY,PSYB0,1294,Online,607500,273375,BẠC,STYLE,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSY,PSYP0,1314,Online,485000,218250,BẠC,STYLE,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSY,PSYP0,1376,Online,485000,218250,BẠC,STYLE,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSY,PSYS0,1316,Online,795000,357750,BẠC,STYLE,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSY,PSYS0,1467,Online,419300,188685,BẠC,STYLE,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PV,PVG,PVGT0,1314,,,-1490000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU PNJ,0063290100
1000,Aug 2021,PV,PVG,PVGT0,1314,Retail,5305000,5305000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU PNJ,0051121000
1000,Aug 2021,PV,PVG,PVGT0,1314,Retail,,-3610000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU PNJ,0063210200
1000,Aug 2021,PV,PVG,PVGT1,1115,,,-13781510,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1115,Retail,687000000,687000000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1115,Retail,,-671017248,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1277,,,125313,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1277,Retail,516250000,516250000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1277,Retail,,-511333124,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1294,,,-1479824,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1294,Retail,628150000,628150000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1294,Retail,,-625984600,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1295,,,-16150615,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1295,Retail,57250000,57250000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1295,Retail,,-40959000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1314,,,-2194659,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1314,Retail,286100000,286100000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1314,Retail,,-282575494,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1330,,,-4457169,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1330,Retail,228800000,228800000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1330,Retail,,-222762396,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1370,,,-1,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1370,Retail,688450000,688450000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1370,Retail,,-679249716,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1376,Retail,57200000,57200000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1376,Retail,,-57001763,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1401,,,3,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1401,Retail,398900000,398900000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1401,Retail,,-396470615,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1404,,,-890477,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1404,Retail,171650000,171650000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1404,Retail,,-170062087,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PV,PVG,PVGT1,1445,,,-1867229,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063290600
1000,Aug 2021,PV,PVG,PVGT1,1445,Retail,228950000,228950000,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0051111100
1000,Aug 2021,PV,PVG,PVGT1,1445,Retail,,-226571233,VÀNG MIẾNG,VÀNG,VÀNG ÉP SIÊU SJC,0063210100
1000,Aug 2021,PW,PWF,PWFCI,1115,Retail,4581818,1603636,ĐỒNG HỒ,NỮ,CITIZEN,0051111100
1000,Aug 2021,PW,PWF,PWFCI,1294,Retail,4705909,1647068,ĐỒNG HỒ,NỮ,CITIZEN,0051111100
1000,Aug 2021,PW,PWF,PWFJC,1294,Online,4868182,1703864,ĐỒNG HỒ,NỮ,JUST CAVALLI,0051111100
1000,Aug 2021,PW,PWF,PWFJO,1115,Online,10967273,3838546,ĐỒNG HỒ,NỮ,JOWISSA,0051111100
1000,Aug 2021,PW,PWF,PWFMI,1115,Retail,6422727,2247954,ĐỒNG HỒ,NỮ,MICHAEL KORS,0051111100
1000,Aug 2021,PW,PWF,PWFMI,1316,Retail,3845455,1345909,ĐỒNG HỒ,NỮ,MICHAEL KORS,0051111100
1000,Aug 2021,PW,PWF,PWFMI,1373,Online,3245455,1135909,ĐỒNG HỒ,NỮ,MICHAEL KORS,0051111100
1000,Aug 2021,PW,PWF,PWFMI,1404,Retail,7690910,2691819,ĐỒNG HỒ,NỮ,MICHAEL KORS,0051111100
1000,Aug 2021,PW,PWF,PWFOB,1316,Online,3230000,1130500,ĐỒNG HỒ,NỮ,OLIVIA BURTON,0051111100
1000,Aug 2021,PW,PWF,PWFSK,1473,Retail,2814545,985091,ĐỒNG HỒ,NỮ,SKAGEN,0051111100
1000,Aug 2021,PW,PWF,PWFTI,1115,Online,17163636,6007273,ĐỒNG HỒ,NỮ,TISSOT,0051111100
1000,Aug 2021,PW,PWF,PWFTI,1294,Retail,7928182,2774864,ĐỒNG HỒ,NỮ,TISSOT,0051111100
1000,Aug 2021,PW,PWM,PWMCI,1115,Retail,19572228,6850280,ĐỒNG HỒ,NAM,CITIZEN,0051111100
1000,Aug 2021,PW,PWM,PWMCI,1316,Retail,4058182,1420364,ĐỒNG HỒ,NAM,CITIZEN,0051111100
1000,Aug 2021,PW,PWM,PWMCI,1473,Retail,6381818,2233636,ĐỒNG HỒ,NAM,CITIZEN,0051111100
1000,Aug 2021,PW,PWM,PWMFO,1404,Retail,3722727,1302954,ĐỒNG HỒ,NAM,FOSSIL,0051111100
1000,Aug 2021,PW,PWM,PWMFO,1445,Retail,3163636,1107273,ĐỒNG HỒ,NAM,FOSSIL,0051111100
1000,Aug 2021,PW,PWM,PWMJO,1294,Retail,5275455,1846409,ĐỒNG HỒ,NAM,JOWISSA,0051111100
1000,Aug 2021,PW,PWM,PWMOR,1294,Retail,3170909,1109818,ĐỒNG HỒ,NAM,ORIENT,0051111100
1000,Aug 2021,PW,PWM,PWMTI,1115,Retail,8394545,2938091,ĐỒNG HỒ,NAM,TISSOT,0051111100
1000,Aug 2021,PW,PWM,PWMTI,1316,Online,24072727,8425454,ĐỒNG HỒ,NAM,TISSOT,0051111100
